METRIC,RATING
POPULARITY,4
POPULARITY,5
POPULARITY,5
POPULARITY,5
POPULARITY,5
POPULARITY,2
POPULARITY,3
POPULARITY,3
POPULARITY,3
POPULARITY,3
POPULARITY,3
POPULARITY,5
POPULARITY,5
POPULARITY,3
POPULARITY,3
POPULARITY,4
POPULARITY,3
POPULARITY,5
POPULARITY,5
POPULARITY,5
POPULARITY,1
POPULARITY,4
POPULARITY,5
POPULARITY,3
POPULARITY,4
POPULARITY,4
POPULARITY,3
POPULARITY,3
POPULARITY,5
POPULARITY,5
POPULARITY,5
POPULARITY,4
POPULARITY,3
POPULARITY,4
POPULARITY,5
POPULARITY,5
POPULARITY,5
POPULARITY,5
POPULARITY,5
POPULARITY,5
POPULARITY,4
POPULARITY,5
POPULARITY,4
POPULARITY,5
POPULARITY,5
POPULARITY,3
POPULARITY,3
POPULARITY,4
POPULARITY,1
POPULARITY,4
POPULARITY,5
POPULARITY,5
POPULARITY,5
RF,4
RF,4
RF,4
RF,3
RF,5
RF,2
RF,5
RF,5
RF,2
RF,3
RF,4
RF,4
RF,3
RF,4
RF,3
RF,5
RF,4
RF,4
RF,3
RF,5
RF,3
RF,2
RF,2
RF,3
RF,4
RF,2
RF,5
RF,3
RF,4
RF,3
RF,4
RF,3
RF,4
RF,4
RF,3
RF,5
RF,3
RF,5
RF,4
RF,3
RF,4
RF,4
RF,2
RF,3
RF,5
RF,4
RF,2
RF,3
RF,5
RF,4
RF,4
RF,5
RF,4
LMD,3
LMD,4
LMD,3
LMD,5
LMD,5
LMD,2
LMD,5
LMD,4
LMD,2
LMD,3
LMD,3
LMD,5
LMD,3
LMD,4
LMD,4
LMD,4
LMD,4
LMD,5
LMD,3
LMD,1
LMD,3
LMD,2
LMD,4
LMD,3
LMD,4
LMD,2
LMD,5
LMD,4
LMD,5
LMD,4
LMD,5
LMD,3
LMD,4
LMD,4
LMD,3
LMD,5
LMD,4
LMD,4
LMD,4
LMD,3
LMD,3
LMD,3
LMD,5
LMD,3
LMD,4
LMD,5
LMD,3
LMD,3
LMD,2
LMD,5
LMD,3
LMD,4
LMD,3
PERFORMANCE,4
PERFORMANCE,5
PERFORMANCE,2
PERFORMANCE,5
PERFORMANCE,5
PERFORMANCE,5
PERFORMANCE,3
PERFORMANCE,4
PERFORMANCE,4
PERFORMANCE,4
PERFORMANCE,4
PERFORMANCE,5
PERFORMANCE,5
PERFORMANCE,5
PERFORMANCE,4
PERFORMANCE,4
PERFORMANCE,5
PERFORMANCE,4
PERFORMANCE,5
PERFORMANCE,5
PERFORMANCE,2
PERFORMANCE,4
PERFORMANCE,5
PERFORMANCE,5
PERFORMANCE,4
PERFORMANCE,5
PERFORMANCE,5
PERFORMANCE,5
PERFORMANCE,4
PERFORMANCE,5
PERFORMANCE,1
PERFORMANCE,4
PERFORMANCE,4
PERFORMANCE,5
PERFORMANCE,4
PERFORMANCE,5
PERFORMANCE,3
PERFORMANCE,3
PERFORMANCE,2
PERFORMANCE,5
PERFORMANCE,5
PERFORMANCE,5
PERFORMANCE,5
PERFORMANCE,2
PERFORMANCE,4
PERFORMANCE,2
PERFORMANCE,4
PERFORMANCE,4
PERFORMANCE,4
PERFORMANCE,4
PERFORMANCE,4
PERFORMANCE,4
PERFORMANCE,2
SECURITY,4
SECURITY,5
SECURITY,3
SECURITY,5
SECURITY,5
SECURITY,5
SECURITY,3
SECURITY,5
SECURITY,4
SECURITY,5
SECURITY,4
SECURITY,5
SECURITY,5
SECURITY,5
SECURITY,4
SECURITY,4
SECURITY,5
SECURITY,5
SECURITY,4
SECURITY,5
SECURITY,1
SECURITY,4
SECURITY,5
SECURITY,5
SECURITY,4
SECURITY,5
SECURITY,5
SECURITY,5
SECURITY,4
SECURITY,5
SECURITY,1
SECURITY,4
SECURITY,4
SECURITY,5
SECURITY,4
SECURITY,3
SECURITY,3
SECURITY,4
SECURITY,2
SECURITY,3
SECURITY,5
SECURITY,3
SECURITY,5
SECURITY,2
SECURITY,5
SECURITY,1
SECURITY,4
SECURITY,4
SECURITY,4
SECURITY,5
SECURITY,4
SECURITY,3
SECURITY,1
IRT,5
IRT,3
IRT,4
IRT,3
IRT,5
IRT,2
IRT,5
IRT,4
IRT,5
IRT,3
IRT,4
IRT,4
IRT,5
IRT,5
IRT,4
IRT,3
IRT,3
IRT,4
IRT,5
IRT,4
IRT,3
IRT,3
IRT,3
IRT,5
IRT,2
IRT,5
IRT,4
IRT,4
IRT,2
IRT,5
IRT,3
IRT,3
IRT,4
IRT,3
IRT,2
IRT,3
IRT,3
IRT,3
IRT,3
IRT,3
IRT,4
IRT,3
IRT,4
IRT,3
IRT,4
IRT,5
IRT,3
IRT,5
IRT,3
IRT,4
IRT,4
IRT,4
IRT,2
ICT,5
ICT,3
ICT,1
ICT,3
ICT,3
ICT,2
ICT,5
ICT,4
ICT,5
ICT,3
ICT,3
ICT,4
ICT,5
ICT,3
ICT,4
ICT,3
ICT,2
ICT,4
ICT,3
ICT,5
ICT,3
ICT,3
ICT,2
ICT,5
ICT,2
ICT,5
ICT,4
ICT,3
ICT,2
ICT,4
ICT,3
ICT,3
ICT,3
ICT,3
ICT,1
ICT,3
ICT,3
ICT,3
ICT,1
ICT,3
ICT,4
ICT,3
ICT,3
ICT,3
ICT,4
ICT,5
ICT,3
ICT,5
ICT,2
ICT,4
ICT,4
ICT,4
ICT,2
BC,3
BC,5
BC,5
BC,2
BC,2
BC,3
BC,5
BC,5
BC,4
BC,5
BC,3
BC,4
BC,5
BC,4
BC,5
BC,2
BC,1
BC,3
BC,5
BC,4
BC,2
BC,2
BC,4
BC,4
BC,4
BC,4
BC,4
BC,4
BC,4
BC,4
BC,2
BC,4
BC,3
BC,3
BC,2
BC,5
BC,4
BC,2
BC,2
BC,3
BC,4
BC,5
BC,3
BC,2
BC,5
BC,4
BC,5
BC,4
BC,5
BC,5
BC,2
BC,2
BC,3
LDSO,2
LDSO,2
LDSO,2
LDSO,3
LDSO,5
LDSO,3
LDSO,5
LDSO,5
LDSO,4
LDSO,4
LDSO,3
LDSO,5
LDSO,5
LDSO,4
LDSO,2
LDSO,3
LDSO,1
LDSO,3
LDSO,5
LDSO,1
LDSO,2
LDSO,3
LDSO,1
LDSO,2
LDSO,3
LDSO,2
LDSO,4
LDSO,1
LDSO,3
LDSO,3
LDSO,1
LDSO,1
LDSO,2
LDSO,3
LDSO,1
LDSO,5
LDSO,3
LDSO,2
LDSO,2
LDSO,5
LDSO,3
LDSO,5
LDSO,5
LDSO,2
LDSO,5
LDSO,4
LDSO,3
LDSO,3
LDSO,2
LDSO,4
LDSO,3
LDSO,1
LDSO,1
